,Nombre,Entidad,Certificacion,Compromiso anual,Atencion compromiso mensual,Devengado,Girado,Avance
0,1,440: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AMAZONAS,303570683,153750096,72691005,72361395,34836664,
1,1,441: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ANCASH,582647336,285407989,129936908,125130363,92006668,
2,1,442: GOBIERNO REGIONAL DEL DEPARTAMENTO DE APURIMAC,531951269,89737920,67945920,66952151,52408570,
3,1,443: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AREQUIPA,446967157,326762152,124048638,123648622,97768612,
4,1,444: GOBIERNO REGIONAL DEL DEPARTAMENTO DE AYACUCHO,555201996,537963419,96202973,104567558,80391576,
5,1,445: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CAJAMARCA,1592811163,1159209183,160392231,158444532,137516096,
6,1,446: GOBIERNO REGIONAL DEL DEPARTAMENTO DE CUSCO,533606934,227572179,144342943,143284884,111461803,
7,1,447: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANCAVELICA,153589376,79222740,66272811,65543010,54806794,
8,1,448: GOBIERNO REGIONAL DEL DEPARTAMENTO DE HUANUCO,455038793,357704649,88678680,84752370,71852800,
9,1,449: GOBIERNO REGIONAL DEL DEPARTAMENTO DE ICA,685197900,660242794,85949941,83394507,61072290,
10,1,450: GOBIERNO REGIONAL DEL DEPARTAMENTO DE JUNIN,714965564,616953974,139822199,138570392,119209905,
11,1,451: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LA LIBERTAD,1483287178,1382984974,155773887,147006501,135081215,
12,1,452: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LAMBAYEQUE,1125140826,636590006,88945757,88295277,80311592,
13,1,453: GOBIERNO REGIONAL DEL DEPARTAMENTO DE LORETO,491161238,359154707,153317942,146923590,127014893,
14,1,454: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MADRE DE DIOS,205298639,199896364,22512086,21223257,15247640,
15,1,455: GOBIERNO REGIONAL DEL DEPARTAMENTO DE MOQUEGUA,199238377,175031481,39509594,34496783,24471062,
16,1,456: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PASCO,119720664,66450366,34513541,34401594,22494665,
17,1,457: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PIURA,599942064,498020199,161388322,156180234,127177267,
18,1,458: GOBIERNO REGIONAL DEL DEPARTAMENTO DE PUNO,1126160890,904310129,139328556,139875732,102280027,
19,1,459: GOBIERNO REGIONAL DEL DEPARTAMENTO DE SAN MARTIN,1050205779,994203132,101225964,95754466,86609373,
20,1,460: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TACNA,520941666,354386921,48369442,47708413,37963407,
21,1,461: GOBIERNO REGIONAL DEL DEPARTAMENTO DE TUMBES,297311125,294828544,34121374,32289440,26459998,
22,1,462: GOBIERNO REGIONAL DEL DEPARTAMENTO DE UCAYALI,139020062,88693377,76896218,75798250,48060855,
